Date,portfolio,spy
2024-12-12 00:00:00-05:00,1.014640017168091,1.1005312675793724
2024-12-13 00:00:00-05:00,1.0215722959525604,1.1003126780565538
2024-12-16 00:00:00-05:00,1.0189904235203917,1.1050109950982545
2024-12-17 00:00:00-05:00,1.0171018564507797,1.1004584044050993
2024-12-18 00:00:00-05:00,0.9936655208407951,1.0676608115147348
2024-12-19 00:00:00-05:00,0.9876711957914645,1.067332927230507
2024-12-20 00:00:00-05:00,1.0006681262963497,1.080152772805834
2024-12-23 00:00:00-05:00,1.02769847651243,1.086621076646176
2024-12-24 00:00:00-05:00,1.0297268001641267,1.0986988266313544
2024-12-26 00:00:00-05:00,1.0239499055806696,1.0987719160887772
2024-12-27 00:00:00-05:00,1.0152071866335437,1.0872055660224085
2024-12-30 00:00:00-05:00,1.0056227653892158,1.0747990266204024
2024-12-31 00:00:00-05:00,0.9963982287444926,1.0708887406482832
2025-01-02 00:00:00-05:00,1.0062018023975519,1.068257520181063
2025-01-03 00:00:00-05:00,1.032342954392274,1.081614448812715
2025-01-06 00:00:00-05:00,1.0671705448123456,1.0878452684872204
2025-01-07 00:00:00-05:00,1.0444428619513202,1.0755481369881985
2025-01-08 00:00:00-05:00,1.0339558323098952,1.0771194471812136
2025-01-10 00:00:00-05:00,1.0198514188100245,1.060674545544236
2025-01-13 00:00:00-05:00,1.0133401833651303,1.0623190583362487
2025-01-14 00:00:00-05:00,1.021644435308004,1.0637808474847044
2025-01-15 00:00:00-05:00,1.0382855153482464,1.0831311116250253
2025-01-16 00:00:00-05:00,1.047974334774444,1.0810479489469007
2025-01-17 00:00:00-05:00,1.05944042740954,1.0919016202326097
2025-01-21 00:00:00-05:00,1.0831071922699913,1.1018963206812387
2025-01-22 00:00:00-05:00,1.1004540433766747,1.1080905956270324
2025-01-23 00:00:00-05:00,1.1062206283737184,1.1141386916579807
2025-01-24 00:00:00-05:00,1.0912429765410139,1.1108862108026667
2025-01-27 00:00:00-05:00,1.0102483338087858,1.095172203739917
2025-01-28 00:00:00-05:00,1.0329590730460523,1.1045823016707386
2025-01-29 00:00:00-05:00,1.035254391841291,1.099630660642707
2025-01-30 00:00:00-05:00,1.0399917093296964,1.1055323514756599
2025-01-31 00:00:00-05:00,1.0339347266394223,1.0996488764362753
2025-02-03 00:00:00-05:00,1.0090835221717724,1.0922487385845805
2025-02-04 00:00:00-05:00,1.019788629194772,1.0995757869788525
2025-02-05 00:00:00-05:00,1.038308779982107,1.1040342438816426
2025-02-06 00:00:00-05:00,1.0412974402770272,1.1078712141131892
2025-02-07 00:00:00-05:00,1.0334135983990596,1.0977303347497147
2025-02-10 00:00:00-05:00,1.0487420022816345,1.1051852331236893
2025-02-11 00:00:00-05:00,1.051394785430319,1.1060258750256264
2025-02-12 00:00:00-05:00,1.0398596279675776,1.102462820547053
2025-02-13 00:00:00-05:00,1.0502775805702897,1.1141021469292696
2025-02-14 00:00:00-05:00,1.0506774461951998,1.11404738640699
2025-02-18 00:00:00-05:00,1.0504265151218544,1.1173179699142974
2025-02-19 00:00:00-05:00,1.0498931110528515,1.1199491903815177
2025-02-20 00:00:00-05:00,1.0458419543453665,1.1152899071831774
2025-02-21 00:00:00-05:00,1.0196892027848705,1.0962137850789795
2025-02-24 00:00:00-05:00,1.0014045991138487,1.0912255993222366
2025-02-25 00:00:00-05:00,0.9946204811747298,1.085798763679382
2025-02-26 00:00:00-05:00,1.0120407911492812,1.086346708326903
2025-02-27 00:00:00-05:00,0.9595786307988939,1.0690067436904336
2025-02-28 00:00:00-05:00,0.974490827490738,1.0856891294932478
2025-03-03 00:00:00-05:00,0.9380254966383885,1.0666678810529044
2025-03-04 00:00:00-05:00,0.9483102898053942,1.0540418469954802
2025-03-05 00:00:00-05:00,0.9739722551903081,1.0653704866128626
2025-03-06 00:00:00-05:00,0.9485663156908372,1.0464590986418032
2025-03-07 00:00:00-05:00,0.9687022155828764,1.0523243578876196
2025-03-10 00:00:00-04:00,0.9306392512202767,1.024294890390705
2025-03-11 00:00:00-04:00,0.930640845303189,1.015780308025675
2025-03-12 00:00:00-04:00,0.9501398433776082,1.0211703726566683
2025-03-13 00:00:00-04:00,0.9383806362674767,1.0075577440656114
2025-03-14 00:00:00-04:00,0.9640736393147487,1.0283695710712382
2025-03-17 00:00:00-04:00,0.97067530433275,1.0362996640600357
2025-03-18 00:00:00-04:00,0.9569992479841499,1.0250989875639307
2025-03-19 00:00:00-04:00,0.9651853659064106,1.0362631193313243
2025-03-20 00:00:00-04:00,0.9686721127479534,1.033266564718565
2025-03-21 00:00:00-04:00,0.9605566313136213,1.0336074602839131
2025-03-24 00:00:00-04:00,0.9807505910855342,1.0521177613717467
2025-03-25 00:00:00-04:00,0.9797434847066239,1.05464681499678
2025-03-26 00:00:00-04:00,0.9535548203973769,1.0420563073938924
2025-03-27 00:00:00-04:00,0.9391751421478869,1.0392887513288478
2025-03-28 00:00:00-04:00,0.9179434581147436,1.0183592570852649
2025-03-31 00:00:00-04:00,0.9147144988054702,1.0251953841857948
2025-04-01 00:00:00-04:00,0.921195930395695,1.0280909033721168
2025-04-02 00:00:00-04:00,0.9272480518766992,1.0345971096400697
2025-04-03 00:00:00-04:00,0.855925798434778,0.9836113297257767
2025-04-04 00:00:00-04:00,0.8051099395088536,0.9260278685801775
2025-04-07 00:00:00-04:00,0.8107467370974338,0.9243783775588665
2025-04-08 00:00:00-04:00,0.7890058492801556,0.9099000462070193
2025-04-09 00:00:00-04:00,0.8959811151255997,1.0054570444433684
2025-04-10 00:00:00-04:00,0.8508288048600113,0.9613990363053212
2025-04-11 00:00:00-04:00,0.875205829171077,0.9785531093341348
2025-04-14 00:00:00-04:00,0.8772391838012213,0.9880463663225505
2025-04-15 00:00:00-04:00,0.8801536562535388,0.9852790365406557
2025-04-16 00:00:00-04:00,0.845768886404404,0.9633782218760594
2025-04-17 00:00:00-04:00,0.8461313973838778,0.9647527788702226
2025-04-21 00:00:00-04:00,0.825980658741653,0.9417890556796845
2025-04-22 00:00:00-04:00,0.84299775479736,0.9662922962806745
2025-04-23 00:00:00-04:00,0.8651423730640577,0.981265339169025
2025-04-24 00:00:00-04:00,0.8960642871376516,1.0019200125270353
2025-04-25 00:00:00-04:00,0.906047345620555,1.0091592630591402
2025-04-28 00:00:00-04:00,0.899492526427272,1.0095440575555719
2025-04-29 00:00:00-04:00,0.8986620420593835,1.0159036323423793
2025-04-30 00:00:00-04:00,0.9042055767722212,1.0163067557739542
2025-05-01 00:00:00-04:00,0.9010935287213957,1.023509235294198
2025-05-02 00:00:00-04:00,0.9292381484076669,1.0387023385458416
2025-05-05 00:00:00-04:00,0.9228449061704045,1.0327460003321842
2025-05-06 00:00:00-04:00,0.9168932740767282,1.0241140901539227
2025-05-07 00:00:00-04:00,0.9348996462867122,1.0284209373462694
2025-05-08 00:00:00-04:00,0.941232350949227,1.0355867589962264
2025-05-09 00:00:00-04:00,0.941879653217962,1.0342671888074928
2025-05-12 00:00:00-04:00,0.9911949575858758,1.0684469191775425
2025-05-13 00:00:00-04:00,1.0165080077521418,1.0755029934997906
2025-05-14 00:00:00-04:00,1.0268650562673092,1.076877550493954
2025-05-15 00:00:00-04:00,1.0225277436017848,1.0821375023137456
2025-05-16 00:00:00-04:00,1.022669760580118,1.0889917320662688
2025-05-19 00:00:00-04:00,1.0234616602710733,1.0901828865674252
2025-05-20 00:00:00-04:00,1.0200816206491503,1.0865174389635148
2025-05-21 00:00:00-04:00,1.0046115650304948,1.068208869303831
2025-05-22 00:00:00-04:00,1.0077655625531081,1.0686305479536988
2025-05-23 00:00:00-04:00,0.9957813813479256,1.0613360843330144
2025-05-27 00:00:00-04:00,1.0223865850371878,1.0834020856970492
2025-05-28 00:00:00-04:00,1.0147704228493788,1.0771341555859577
2025-05-29 00:00:00-04:00,1.0242496413850173,1.0813859028312998
2025-05-30 00:00:00-04:00,1.0060017899679994,1.080176419395
2025-06-02 00:00:00-04:00,1.0131546330849386,1.0862610601546596
2025-06-03 00:00:00-04:00,1.0270386704507783,1.0924555613836033
2025-06-04 00:00:00-04:00,1.031555511274063,1.0921622984213126
2025-06-05 00:00:00-04:00,1.0301660505569323,1.0868840176663777
2025-06-06 00:00:00-04:00,1.0404244493257064,1.0980453208943972
2025-06-09 00:00:00-04:00,1.05895127630791,1.0990348571089787
2025-06-10 00:00:00-04:00,1.075071052590798,1.1052660162082089
2025-06-11 00:00:00-04:00,1.077961124500659,1.1021137787883075
2025-06-12 00:00:00-04:00,1.0812524348026877,1.1064939417212267
2025-06-13 00:00:00-04:00,1.0588699677591642,1.0941232681984823
2025-06-16 00:00:00-04:00,1.0766369330734753,1.1045330850856319
2025-06-17 00:00:00-04:00,1.0641652946246438,1.0950944754779208
2025-06-18 00:00:00-04:00,1.066236312793399,1.0949296282032073
2025-06-20 00:00:00-04:00,1.0562518523778965,1.0923581464875647
2025-06-23 00:00:00-04:00,1.0693481503508777,1.1031477796418478
2025-06-24 00:00:00-04:00,1.0998708739645449,1.1153347112468608
2025-06-25 00:00:00-04:00,1.1110953295698132,1.1159594790237783
2025-06-26 00:00:00-04:00,1.1178364915050463,1.1246906143632778
2025-06-27 00:00:00-04:00,1.1272241347991518,1.1302785636088724
2025-06-30 00:00:00-04:00,1.1300795277783025,1.1356825446535854
2025-07-01 00:00:00-04:00,1.1209836303030885,1.1353150608181222
2025-07-02 00:00:00-04:00,1.1452441313984842,1.1404617579213812
2025-07-03 00:00:00-04:00,1.14728507408378,1.1494501772023347
2025-07-07 00:00:00-04:00,1.1288932847653719,1.1408844548454238
2025-07-08 00:00:00-04:00,1.1359184775997289,1.1402595739269314
2025-07-09 00:00:00-04:00,1.1492271566383712,1.1470972850095107
2025-07-10 00:00:00-04:00,1.1525532429397145,1.1503324552038563
2025-07-11 00:00:00-04:00,1.150563362898163,1.1462885490317118
2025-07-14 00:00:00-04:00,1.144604174015794,1.1484759151003725
2025-07-15 00:00:00-04:00,1.1646873848062966,1.1435681730034246
2025-07-16 00:00:00-04:00,1.151777962792774,1.1473913399628262
2025-07-17 00:00:00-04:00,1.1589770337140906,1.1544130192462871
2025-07-18 00:00:00-04:00,1.1514726548672296,1.153567512256627
2025-07-21 00:00:00-04:00,1.149206724244863,1.1557548783252876
2025-07-22 00:00:00-04:00,1.1381666158144323,1.155920178166301
2025-07-23 00:00:00-04:00,1.1597391544340931,1.1657543307200648
2025-07-24 00:00:00-04:00,1.166664417059249,1.1661402566322463
2025-07-25 00:00:00-04:00,1.167314259615634,1.1710664408059124
2025-07-28 00:00:00-04:00,1.1780654168624871,1.170772272711022
2025-07-29 00:00:00-04:00,1.172202506516023,1.1676842997056964
2025-07-30 00:00:00-04:00,1.1771058671547978,1.1662137986559689
2025-07-31 00:00:00-04:00,1.1503031304584936,1.1618390665186475
2025-08-01 00:00:00-04:00,1.1355331906354451,1.1427960948959122
2025-08-04 00:00:00-04:00,1.1510836567879679,1.1601662683328953
2025-08-05 00:00:00-04:00,1.1391595190070887,1.1542842641339852
2025-08-06 00:00:00-04:00,1.1353214139086625,1.1631258256506434
2025-08-07 00:00:00-04:00,1.148807210708266,1.162151563548681
2025-08-08 00:00:00-04:00,1.1554194471704817,1.171213524853357
2025-08-11 00:00:00-04:00,1.1509282047436273,1.1688972905308195
2025-08-12 00:00:00-04:00,1.171375928952505,1.1813415060772865
2025-08-13 00:00:00-04:00,1.1759066324504164,1.185385412249431
2025-08-14 00:00:00-04:00,1.1801889607656473,1.185495725285015
2025-08-15 00:00:00-04:00,1.1668046614926355,1.1827201361681483
2025-08-18 00:00:00-04:00,1.1767863388935456,1.1824627390851192
2025-08-19 00:00:00-04:00,1.158184779442939,1.1760477249265826
2025-08-20 00:00:00-04:00,1.1571005837824482,1.172922980909396
2025-08-21 00:00:00-04:00,1.1478971703471996,1.168217309665323
2025-08-22 00:00:00-04:00,1.1777599521974027,1.186157264073794
2025-08-25 00:00:00-04:00,1.178242605780057,1.1809370249468125
2025-08-26 00:00:00-04:00,1.1896097414843736,1.1858816511971968
2025-08-27 00:00:00-04:00,1.1935862816241773,1.1885836982903408
2025-08-28 00:00:00-04:00,1.1916524184480066,1.1927930174450738
2025-08-29 00:00:00-04:00,1.1626872929768348,1.185679467202747
2025-09-02 00:00:00-04:00,1.1468054207504996,1.1768932319162433
2025-09-03 00:00:00-04:00,1.1501400826640653,1.1832714750629187
2025-09-04 00:00:00-04:00,1.1674093136869832,1.193160614422112
2025-09-05 00:00:00-04:00,1.1792967307738584,1.1897048181565986
2025-09-08 00:00:00-04:00,1.189005364729567,1.1926276044624853
2025-09-09 00:00:00-04:00,1.193254679330134,1.195384751502634
2025-09-10 00:00:00-04:00,1.2098566461338556,1.1988404346265722
2025-09-11 00:00:00-04:00,1.2200307389082716,1.208803002867913
2025-09-12 00:00:00-04:00,1.2245899181192854,1.2083985217374387
2025-09-15 00:00:00-04:00,1.2432309682375955,1.2148319779726935
2025-09-16 00:00:00-04:00,1.250897003786485,1.2131594060700912
2025-09-17 00:00:00-04:00,1.2509687549714206,1.2116521340085025
2025-09-18 00:00:00-04:00,1.2924457055843537,1.2173135121362446
2025-09-19 00:00:00-04:00,1.2886689161486309,1.223342713524175
2025-09-22 00:00:00-04:00,1.3191073277439294,1.2291304707911452
2025-09-23 00:00:00-04:00,1.3221149744432774,1.2224396174728611
2025-09-24 00:00:00-04:00,1.3192995609831442,1.2185502626921092
2025-09-25 00:00:00-04:00,1.3084270454084979,1.2129284841156023
2025-09-26 00:00:00-04:00,1.307110201370891,1.21987752650794
2025-09-29 00:00:00-04:00,1.3122020960509826,1.2233058293707386
2025-09-30 00:00:00-04:00,1.3299743836961035,1.2279138594356231
2025-10-01 00:00:00-04:00,1.3504356849531371,1.2320979480191405
2025-10-02 00:00:00-04:00,1.3682615518202899,1.233517082793837
2025-10-03 00:00:00-04:00,1.375156954233099,1.233498867000269
2025-10-06 00:00:00-04:00,1.3819369681158296,1.2379224762979721
2025-10-07 00:00:00-04:00,1.354010196560302,1.2333328883098058
2025-10-08 00:00:00-04:00,1.3767427853776544,1.2406873169652177
2025-10-09 00:00:00-04:00,1.3712404584906634,1.2370930354119558
2025-10-10 00:00:00-04:00,1.306438496280241,1.203657097755679
2025-10-13 00:00:00-04:00,1.3659220014029976,1.2221261021686531
2025-10-14 00:00:00-04:00,1.360438424567291,1.220633085945509
2025-10-15 00:00:00-04:00,1.3800317924418075,1.2260521148196917
2025-10-16 00:00:00-04:00,1.386555851018433,1.2177023797293751
2025-10-17 00:00:00-04:00,1.3790224369305075,1.224614537968277
2025-10-20 00:00:00-04:00,1.3925286310789682,1.2373511113444349
2025-10-21 00:00:00-04:00,1.3828566283017387,1.237332669267717
2025-10-22 00:00:00-04:00,1.3684232142356632,1.2308998918819118
2025-10-23 00:00:00-04:00,1.3837123586537494,1.2381989943071694
2025-10-24 00:00:00-04:00,1.3917957311676763,1.2483182636298271
2025-10-27 00:00:00-04:00,1.4409882820705577,1.2630455630173691
2025-10-28 00:00:00-04:00,1.443956617384388,1.2664002107148702
2025-10-29 00:00:00-04:00,1.489326488136342,1.2670085729634188
2025-10-30 00:00:00-04:00,1.4799150299649084,1.2530738303084568
2025-10-31 00:00:00-04:00,1.475556122258829,1.2571840374435264
2025-11-03 00:00:00-05:00,1.4839498191220062,1.259543491847698
2025-11-04 00:00:00-05:00,1.429395470789082,1.2446134427578315
2025-11-05 00:00:00-05:00,1.4499614510358774,1.2489265127368008
2025-11-06 00:00:00-05:00,1.4223910730216547,1.2355263640235148
2025-11-07 00:00:00-05:00,1.4098276148005802,1.2367427490958869
2025-11-10 00:00:00-05:00,1.4435795526318085,1.2560413075364518
2025-11-11 00:00:00-05:00,1.430107986458432,1.2589166875224314
2025-11-12 00:00:00-05:00,1.4412379094344006,1.2596172601545705
2025-11-13 00:00:00-05:00,1.4063626067670452,1.2387151461721273
2025-11-14 00:00:00-05:00,1.4094171286901631,1.2385122833282278
2025-11-17 00:00:00-05:00,1.3931047381519641,1.2269737660892988
2025-11-18 00:00:00-05:00,1.3726810624864687,1.2166701891410348
2025-11-19 00:00:00-05:00,1.397944206862608,1.2213704295895098
2025-11-20 00:00:00-05:00,1.3562612032294918,1.2027540017043656
2025-11-21 00:00:00-05:00,1.3559503375461592,1.2147349025013803
2025-11-24 00:00:00-05:00,1.3828097344106984,1.2326139867425239
2025-11-25 00:00:00-05:00,1.3808664011492036,1.2442079433531825
2025-11-26 00:00:00-05:00,1.4054629280059159,1.2527973122992597
2025-11-28 00:00:00-05:00,1.4129265362087728,1.2596355890897137
2025-12-01 00:00:00-05:00,1.4171554951617165,1.2538847159761797
2025-12-02 00:00:00-05:00,1.4399439869916926,1.2562072862269151
2025-12-03 00:00:00-05:00,1.4597544874148878,1.2605572403593208
2025-12-04 00:00:00-05:00,1.4595124614485557,1.2614787784873527
2025-12-05 00:00:00-05:00,1.4597281806713047,1.2638750039033855
2025-12-08 00:00:00-05:00,1.4737896376531596,1.260077972647799
2025-12-09 00:00:00-05:00,1.4723650059937323,1.258990455829304
2025-12-10 00:00:00-05:00,1.4988579744099333,1.2673403040611952
2025-12-11 00:00:00-05:00,1.4947900734039865,1.2702893392124723
2025-12-12 00:00:00-05:00,1.4457675122939375,1.2566312277082823
2025-12-15 00:00:00-05:00,1.4432266215183338,1.2547325989389142
2025-12-16 00:00:00-05:00,1.4362887150435417,1.2513042960761156
2025-12-17 00:00:00-05:00,1.3826852474433644,1.2375354189700418
2025-12-18 00:00:00-05:00,1.4048481325389073,1.2468804604952626
2025-12-19 00:00:00-05:00,1.4307386806463502,1.258181493568355
2025-12-22 00:00:00-05:00,1.440273320684351,1.2660198287398619
2025-12-23 00:00:00-05:00,1.453737762154555,1.2718061151663576
2025-12-24 00:00:00-05:00,1.4562231973397919,1.276279846181767
2025-12-26 00:00:00-05:00,1.4642195542889147,1.2761504122200151
2025-12-29 00:00:00-05:00,1.4530739804851556,1.2716026866145833
2025-12-30 00:00:00-05:00,1.452263659470068,1.2700499316398615
2025-12-31 00:00:00-05:00,1.4476708460416532,1.2606401731337646
2026-01-02 00:00:00-05:00,1.505009135871613,1.2629509766607043
2026-01-05 00:00:00-05:00,1.5364362718267532,1.2713623739093727
2026-01-06 00:00:00-05:00,1.5568211453501808,1.2789233990806579
2026-01-07 00:00:00-05:00,1.5320277027666314,1.2748009726554927
2026-01-08 00:00:00-05:00,1.5257438615396741,1.274671538693741
2026-01-09 00:00:00-05:00,1.547920724667001,1.2831013780191276
2026-01-12 00:00:00-05:00,1.5485627712316958,1.2851164294691273
2026-01-13 00:00:00-05:00,1.5430220234787846,1.2825468711602588
2026-01-14 00:00:00-05:00,1.5335577968517144,1.2762428488867559
2026-01-15 00:00:00-05:00,1.5663074852482044,1.2797183317863121
2026-01-16 00:00:00-05:00,1.5679224112261931,1.2786460890804363
2026-01-20 00:00:00-05:00,1.5171425475545375,1.252616964628777
2026-01-21 00:00:00-05:00,1.54398326600055,1.267073516227445
2026-01-22 00:00:00-05:00,1.559173940506452,1.273691732654606
2026-01-23 00:00:00-05:00,1.5550217397769324,1.274153802846734
2026-01-26 00:00:00-05:00,1.5584835071421854,1.280624143235425
2026-01-27 00:00:00-05:00,1.5737954552693139,1.2857264888413005
2026-01-28 00:00:00-05:00,1.5767012035501262,1.2855970548795488
2026-01-29 00:00:00-05:00,1.592147067569052,1.2830459386473985
2026-01-30 00:00:00-05:00,1.5705078255826082,1.2792191511575983
2026-02-02 00:00:00-05:00,1.593210795200317,1.2855786128028306
2026-02-03 00:00:00-05:00,1.5647047822623839,1.2747085359887524
2026-02-04 00:00:00-05:00,1.5327324525122907,1.2685339476770012
2026-02-05 00:00:00-05:00,1.5048663219357494,1.2526909592187996
2026-02-06 00:00:00-05:00,1.5783171528169517,1.2767234742971771
2026-02-09 00:00:00-05:00,1.6048928029314007,1.2828796205322104
2026-02-10 00:00:00-05:00,1.6077287340956787,1.27949646115782
2026-02-11 00:00:00-05:00,1.6408012667513259,1.279200822222455
2026-02-12 00:00:00-05:00,1.6120058398027097,1.2594386096077124
2026-02-13 00:00:00-05:00,1.6155470087930537,1.2603258658385321
2026-02-17 00:00:00-05:00,1.6206601344767075,1.26235935936525
2026-02-18 00:00:00-05:00,1.6306927979126586,1.2687188210104825
2026-02-19 00:00:00-05:00,1.6261644113125588,1.2653726589311032
2026-02-20 00:00:00-05:00,1.643315079467127,1.2745236626552714
2026-02-23 00:00:00-05:00,1.6422957481201206,1.2615091004294419
2026-02-24 00:00:00-05:00,1.6747170250720544,1.2706783199471783
2026-02-25 00:00:00-05:00,1.6884508535077343,1.2814007470059363
2026-02-26 00:00:00-05:00,1.6429608309985029,1.2742832368084862
2026-02-27 00:00:00-05:00,1.614352989525366,1.2681642010100393
2026-03-02 00:00:00-05:00,1.6141559468481745,1.2688852522672458
2026-03-03 00:00:00-05:00,1.5645985191777507,1.2577008681579347
2026-03-04 00:00:00-05:00,1.5885484615427254,1.2665743355987311
2026-03-05 00:00:00-05:00,1.5648342830678499,1.2595124910561601
2026-03-06 00:00:00-05:00,1.5135391383498265,1.2430038907124814
2026-03-09 00:00:00-04:00,1.5593113333955513,1.2538926358864277
2026-03-10 00:00:00-04:00,1.5657334922275319,1.251877471294853
2026-03-11 00:00:00-04:00,1.568445617888592,1.250306161101838
